Compay name, email, Telephone, Address
益振兴机械公司 Aik Chin Hin Machinery Co.,[email], (65) 6483 5888  ,Blk. 5022 #01-31 Ang Mo Kio Ind. Park 2 Singapore 569525 
Amax Machinery Pte. Ltd.,[email], (65) 6482 6382 ,Blk. 22 Woodlands Link #02-48 Singapore 738734
ASSAABLOY Singapore Pte. Ltd.,NaN, (65) 6880 0707  ,10 Arumugam Road #06-00 Lion Building A Singapore 409957 
強峰贸易私人有限公司 Awstrong Trading Pte. Ltd.,[email], (65) 6294 4780 / 6294 5070 / 6292 9002 ,Blk. 42 #01-08 Cambridge Road Singapore 210042 
万和利五金 Ban Hoe Lee Hardware,NaN, (65) 6292 4406 ,Blk. 2 Rochor Centre #01-582 / 584 Singapore 180002 
必盛贸易与机械 Beserv Trading & Engineering,[email], (65) 6266 4767  ,10T Enterprise Road Enterprise 10 Singapore 627677 
Bobifil Machinery & Engineering,NaN, (65) 6285 4425  ,Blk. 1003 Eunos Ave 8 #01-37 Singapore 409498 
木成五金漆私人有限公司 Bok Sing Hardware Paints Pte. Ltd.,[email], (65) 6262 2336 / 6262 1610  ,Blk. 1 Pioneer Road North #01-08 Singapore 628455 
文顺五金私人有限公司 Boon Soon Hardware Pte. Ltd.,[email], (65) 6744 1202  ,Blk. 3016 Ubi Road 1 #01-139 Singapore 408706 
魯班行 Buildersmart Pte. Ltd.,NaN, (65) 6545 5333 (Sales) / (65) 6545 5375 (Admin Office)  ,48A Changi South Street 1 Singapore 486114 
曾文安（私人）有限公司 Chan Boon Wan (Pte) Ltd.,[email], (65) 6383 0473  ,153 Kg. Ampat #05-01 Jun JieInd. Bldg Singapore 368326 
陈万利贸易私人有限公司 Chan Man Lee Trading Co. Pte. Ltd.,[email], (65) 6294 6338 (6 Lines) / 6841 6733 ,75 Rowell Road Singapore 208011
钟大昌五金私人有限公司 Chang Tai Chiang Hardware Pte. Ltd.,[email], (65) 6453 9132  ,10 Admiralty Street #02-12 Northlink Bldg Singapore 757695 
志发私人有限公司 Chee Fatt Co. Pte. Ltd.,[email], (65) 6294 2066 / 6293 0758 ,54 Tanjong Penjuru Singapore 609035 
張旺记五金商店Cheong Wong Kee Hardware,[email], (65) 6220 4763 ,Blk. 5 Banda Street #01-90 Singapore 50005 
华通国际(私人)有限公司Chinese International Corpn Pte. Ltd.,NaN, (65) 6533 2844  ,11-B Hong Kong St Singapore 059654 
益丰私人有限公司Chop Aik Hong Pte. Ltd.,[email], (65) 6743 2828  ,30 Kallang Pudding Rd #01-05 Valiant Ind. BldgSingapore 349312 
蔡振华私人有限公司Choy Chan Wah Enterprises Pte. Ltd.,[email], (65) 6532 5452 ,Singapore Post Centre PO Box. 988Singapore 914033 
泉发东记公司Chuan Huat Tong Kee Co.,[email], (65) 6298 6928 / 6298 6902 / 6292 4894  ,11 Syed Alwi Road #01-01 Teck Heng Long Ind. Bldg Singapore 207629 
国明五金机械公司Comac Hardware & Engrg. Co.,[email], (65) 6294 1224  ,Blk. 803 King George’s Avenue #02-198Singapore 200803
康达装修运输私人有限公司 Contat Decoration & Transport Pte. Ltd.,[email], (65) 6442 4904  ,Blk. 3018 Bedok North St. 5 #05-20/23 (East Link)Singapore 486132
达洲贸易Da Zhou Trading,[email], (65) 6773 3383,48 Toh Guan Road East #01-137 Enterprise HUBSingapore 608596
大元五金贸易私人有限公司Dawin Hardware Trading Pte. Ltd.,[email], (65) 6482 3966 / 6482 3866 ,Blk. 5044 Ang Mo Kio Ind. Park 2 #01-585Singapore 569547
泰康私人有限公司Duncan Products Pte. Ltd.,[email], (65) 6749 5319 (8 Lines) ,41 Genting Road Singapore 349486 
裕康五金私人有限公司Ekon Hardware Pte. Ltd.,[email], (65) 6292 8111 ,Blk. 1765 Geylang Bahru #01-04AKallang Distripark Singapore 339701
瀛源公司Eng Guan & Co.,[email], (65) 6292 9562 ,Blk. 30 Kelantan Road #01-81Singapore 200030 
亿威五金私人有限公司E-Weal Hardware Pte. Ltd.,[email], (65) 6293 1141 (4 Lines) ,36 Kallang Place Singapore 339164 
裕荣经销私人有限公司Ewins Marketing Pte. Ltd.,[email], (65) 6296 3869 ,107 Geylang Road #01-01 Singapore 389214 
裕荣私人有限公司Ewins Pte. Ltd.,[email], (65) 6459 3311,39 Sungei Kadut Avenue Singapore 729663 
卓越五金私人有限公司Excel Hardware Pte. Ltd.,[email], (65) 6853 3113 ,10 Admiralty St. #03-52 NorthlinkSingapore 757695
Fastener Group Pte. Ltd.,[email], (65) 6384 6355 / 6384 6913  ,8 Kaki Bukit Avenue 4 #03-20Premier @ Kaki Bukit Singapore 415875
丰泰五金私人有限公司Firm Hardware Pte. Ltd.,[email], (65) 6741 4188,1 Ubi Crescent #03-07 Number One BldgSingapore 408563
霍惠记铜铁(星)公司Fok Wai Kee Hardware (S) Co.,NaN, (65) 6747 2295 ,104 Sims Avenue Singapore 387428
富年贸易 (1991)Funian Trading (1991),[email], (65) 6344 6793 ,Blk. 72 Marine Drive #12-65Singapore 440072 
德星五金私人有限公司G & S Hardware Pte. Ltd.,[email], (65) 6846 8286 (4 Lines) ,18 Tampines Industrial Crescent #06-03Singapore 528605
义和五金机械私人有限公司Ghee Hoe Hardware & Engineering Co. Pte. Ltd.,[email], (65) 6296 9555 ,Blk. 34 Whampoa West #01-39 Singapore 330034 
源明五金机械(私人)有限公司Guan Ming Hardware & Engineering,[email], (65) 6567 6616 (8 Lines) ,49 Joo Koon Circle Singapore 629068 
中源企业(私人)有限公司Grand Central Entp. Pte. Ltd.,[email], (65) 6252 5649 / 6252 6570 ,18 Tannery Lane #03-02 Lian Tong BuildingSingapore 347786 
汇国五金机械私营有限公司H.K.Hardware & Engrg. Pte. Ltd.,[email], (65) 6565 5555 (30 Lines),49 Joo Koon Circle Singapore 629068 
亨利民 (远东) 私人有限公司Handyman Centre (F.E.) Pte. Ltd.,[email], (65) 6737 7815 / 6737 9592 /       6737 1057 (For Accounts) ,304 Orchard Road #03-01 Lucky PlazaSingapore 238863
兴隆贸易Heng Yong Trading,[email], (65) 6291 3293  ,15 Cuff Road Singapore 209732
协发漆料公司Hiap Huat Paints Co.,[email], (65) 6745 4111,19 Tanjong Penjuru Singapore 609021
福顺发铜铁机械公司Hock Soon Huat H’ware & Machinery Co.,[email], (65) 6295 0184 ,2-4 Moonstone Lane Singapore 328450
Home-Fix D.I.Y Pte. Ltd. - text ,[email], (65) 6671 9000 ,19 Tai Seng Avenue #06-01Singapore 534054 
丰供应私人有限公司Hong Supply Pte. Ltd.,[email], (65) 6299 9941 ,Blk. 801 French Road #01-39Singapore 200801
Horme Hardware Pte. Ltd. - text ,[email], (65) 6840 8888 ,1 Ubi Crescent #01-01 Number One BuildingSingapore 408563 
亨泰公司Hung Thye Co.,NaN, (65) 6294 3450 ,Blk. 808 French Road #07-159Singapore 200808 
合丰五金机械私人有限公司Hup Hong Hardware Engrg. Pte. Ltd.,NaN, (65) 6299 5188 ,10 Kaki Bukit Rd 1 #01-27Kaki Bukit Ind. BldgSingapore 416175 
合丰机械(新)私人有限公司Hup Hong Machinery (S) Pte. Ltd.,[email], (65) 6296 7711 (10 Lines),Maude Road #01-12/14 Jalan Besar PlazaSingapore 208511 
合德五金私人有限公司Hup Teck Hardware Co.,[email], (65) 6294 0406,Blk. 25 Jalan Berseh #01-114Singapore 200025
亿美机械贸易私人有限公司Image Engineering & Trading Pte. Ltd.,[email], (65) 6742 3937  ,No. 51 Ubi Ave 1 #05-27 (Level 7)Singapore 408933
嘉鴻五金机械企业有限公司Kah Hong Hardware Engineering,[email], (65) 6292 9178,Blk. 7 King George’s Ave #01-108Singapore 201007
庆福五金机械私人有限公司Kheng Hock Hardware & Machinery P. L.,[email], (65) 6292 5922 ,5 Townshend Road Singapore 207603
庆年五金机械Kheng Lian Hardware & Machinery,[email], (65) 6291 0139 / 6291 0340 ,Blk. 803 King George’s Ave #01-160 & 162Singapore 200803 
建盛五金贸易私营有限公司Kian Seng Hardware &Trading Pte. Ltd. ,[email], (65) 6748 7144 ,168 Sims Aveune Singapore 387487
广德隆(私人)有限公司Kwong Tuck Loong (Pte) Ltd.,NaN, (65) 6293 5861 ,Blk. 640 Rowell Road #01-74Singapore 200640 
L & M Metals (S) Pte. Ltd.,[email], (65) 6846 3840 / 6846 3841 ,160 Kallang Way Unit 1506 Storhub KallangSingapore 349246 
隆成工业私人有限公司Leong Seng Industrial Pte. Ltd,NaN, (65) 6483 5830 ,Blk. 5064 Ang Mo Kio Ind. Park 2 #01-1329Singapore 569567 
利保私人有限公司Lepon Co. Pte. Ltd.,[email], (65) 6748 1833,23 Kakit Bukit View Kakit Bukit Techpark ll Singapore 415959 
联荣五金私人有限公司Lian Eng Hardware Ptd. Ltd.,[email], (65) 6294 4662,Blk. 803 King George’s Avenue #01-240Singapore 200803
林顺和合记Lim Soon Hoe Hup Kee,NaN, (65) 6469 3604  ,94 Jalan Jurong Kechil Singapore 598538
华輝贸易公司Linmac Trading,[email], (65) 6282 3739,47 How Sun Road Singapore 538508
立德五金私人有限公司Lipex Hardware Pte. Ltd.,[email], (65) 6561 1402 ,31 Toh Guan Road East #01-02LW Techno Centre Singapore 608608
Mass Technologies Pte. Ltd. - text ,[email], (65) 6763 4600 ,7 Bukit Batok Street 22 Singapore 659584 
万宝五金私人有限公司MasterPro Hardware Pte. Ltd. ,[email], (65) 6922 9933 ,29 Ubi Road 4 #04-01 Wangi Ind. Bldg Singapore 408619
Mega Hardware Pte. Ltd. - text ,[email], (65) 6570 8381 ,11 Serangoon North Avenue 5 #04-03Singapore 554809 
明达五金公司Meng Tat Hardware Co.,[email], (65) 6292 9484 / 6635 6833 / 6294 3831 ,6 Ubi Road 1 #01-09 Wintech CentreSingapore 408726 
南洋仪器机械私人有限公司Nanyang Instrument & Machinery Pte. Ltd.,[email], (65) 6298 7266 ,101 Kitchener Road #01-01 Jalan Besar PlazaSingapore 208511 
Nexus Sealand Trading Pte. Ltd.,[email], (65) 6898 2345,38 Tuas View Square Singapore 637770 
义盛五金贸易Ngee Seng Hardware Trading,NaN, (65) 6293 6449,52 Ubi Ave 3 #05-30 FrontierSingapore 408867
胡成殿五金Oh Seng Tian Hardware,NaN, (65) 9753 1253   ,Blk. 261-B Seng Kang East Way #11-406Singapore 542261
东方五金海事有限公司Oriental Hardware & Marine Pte. Ltd.,[email], (65) 6795 9627 / 6316 4807 / 6316 4946,17 Tuas South Street 5 Singapore 637646
汎昇五金有限公司Pan Sun Hardware Pte. Ltd.,[email], (65) 6296 3180 ,Blk. 803 King George’s Avenue #01-174Singapore 200803
汎国五金机械(私人)有限公司Pan-Co Hardware & Engrg. Pte. Ltd.,[email], (65) 6848 2288 ,72 Kian Teck Road Singapore 628799 
永久机械五金私人有限公司Perpetual Equipment & Hardware P. L ,[email], (65) 6268 4744 (5 Lines) / 6266 0468 ,Blk. 17 Pioneer Road North #01-88Singapore 628465
培发五金(星)私人有限公司Poey Huat Hardware (S) Pte. Ltd.,[email], (65) 6294 8898 ,Blk. 31 Kelantan Lane #01-20Singapore 200031 
郭瑞成(新)私人有限公司QSS Safety Products (S) Pte. Ltd.,[email], (65) 6745 2966 ,239 Ubi Ave 4 Intrepid Warehouse ComplexSingapore 408821 
罗伯特·博世（东南亚）私人有限公司Robert Bosch (S.E.A) Pte. Ltd.,[email], (65) 6571 2772 ,11 Bishan Street 21 Singapore 573943 
新立五金行有限公司Roger Hardware Pte. Ltd.,[email], (65) 6200 3608,Blk. 29 Kelantan Road #01-105Singapore 200029 
史乐力工具私人有限公司Sellery Tools Pte. Ltd.,[email], (65) 6746 9755,41 Kallang Pudding Road #01-02Golden Wheel Bldg Singapore 340316
陞裕五金私人有限公司Seng Joo Hardware Pte. Ltd.,[email], (65) 6294 9835  ,Blk. 26 Jalan Berseh #04-164Singapore 200026
上海同利五金私人有限公司Shanghai Tong Lee Hardware Pte. Ltd.,[email], (65) 6298 7211 (5 Lines),200 Jalan Sultan #01-01 Textile CentreSingapore 199018
胜利五金有限公司Shing Lee Hardware (Pte) Ltd.,NaN, (65) 6533 4253 ,45 South Bridge Road Singapore 058678
双马国际私人有限公司Shuang Ma International Pte. Ltd.,[email], (65) 6298 6833 ,10 Ubi Crescent #06-40 Ubi Techpark Lobby C Singapore 408564 
新江联五金公司Sin Kang Lian Hardware Co.,NaN, (65) 6261 3122 ,27-A Jurong Port Road #01-51Singapore 619101
新宝裕五金私人有限公司Sin Poh Joo Hardware Pte. Ltd.,NaN, (65) 6748 1673 ,170 Sims Avenue Singapore 387489 
盛兄弟五金私人有限公司Sing Brothers Hardware Pte. Ltd.,[email], (65) 6741 9906 / 6747 0660 ,Blk. 81 Genting Lane #01-01 Everich Ind. BldgSingapore 349566 
星洲五金制造厂(私人)有限公司Sing Chow Metal Works (Pte) Ltd.,[email], (65) 6280 2141 ,56 Defu Lane 1 Singapore 539497 
南荣行五金私人有限公司Southern Grace Hardware Pte. Ltd.,[email], (65) 6250 0533,51 Kim Keat Road #04-01 Mun Hean BldgSingapore 328821 
新明顺五金Sun Meng Soon Hardware,NaN, (65) 6741 1192,Blk. 1057 Eunos Avenue 3 #01-89Singapore 409848
大丸五金企业私人有限公司Taimaru Hardware Enterprise Pte. Ltd.,[email], (65) 6261 1350  ,Blk. 399 Yung Sheng Road #01-34Singapore 610399
Taka Hardware & Engineering Pte. Ltd.,[email], (65) 6842 0782,46 Tannery Lane Singapore 347793 - text 
达利机械私人有限公司Tat Lee Engineering Pte. Ltd.,[email], (65) 6268 5188 (5 Lines) / 6268 5196 /       6268 5186 ,10 Chia Ping Road Singapore 619978
德昌五金私人有限公司Teck Cheong Hardware Pte. Ltd.,[email], (65) 6483 4796 ,Blk. 5022 Ang Mo Kio Ind. Park 2 #01-29Singapore 569522 
德源五金私人有限公司Teck Guan Hardware Pte. Ltd.,NaN, (65) 6294 4380 ,Blk. 31 Kelantan Lane #01-18Singapore 200031
登嘉五金机械工程私人有限公司Tengah Engineering & Hardware Pte. Ltd.,[email], (65) 6748 6188 ,37 Kallang Pudding Road #01-12 & 08-05Tong Lee Blk. B Singapore 349315 
天喜贸易公司Thian Hee Trading,[email], (65) 6785 3270 (3 Lines) ,Blk. 9012 Tampines St. 93 #01-193Tam’ Ind Park A Singapore 528845 
泰成五金企业私营有限公司Thye Seng Hardware Enterprise Pte. Ltd.,[email], (65) 6747 7415  ,122 Sims Avenue Singapore 387445 
ToolsEdge Pte. Ltd.,[email], (65) 6846 7392,10 Ubi Crescent #04-34 Ubi Tech Park(Lobby B) Singapore 408564 
Trustech Tools & Machinery,[email], (65) 6294 0950,Blk. 808 French Road #02-23Kitchener Complex Singapore 200808
德丰五金私人有限公司TS Harvest Hardware Pte. Ltd.,[email], (65) 6846 1369  ,Blk. 1777 Geylang Bahru #01-01Singapore 339705
东源贸易五金私人有限公司Tung Guan Trading & Hardware Pte. Ltd.,[email], (65) 6268 1014 (6 Lines),27A Jurong Port Road #01-53Singapore 619101
Unior Singapore Pte. Ltd.,[email], (65) 6451 3818 / 6451 3839 ,9 Tagore Lane #02-10 9@Tagore BuildingSingapore 787472
友利五金(私人)有限公司Unique Hardware Co. Pte. Ltd.,[email], (65) 6748 4211 (7 Lines) /       6748 7121 (5 Lines) ,No. 7 Woodlands Terrace Singapore 738432 
伟宝贸易私人有限公司Viborg Tarding Pte. Ltd.,NaN, (65) 6368 2252 ,277 Kranji Road Singapore 739512
华雷工业供应私人有限公司Wah Lei Ind. Supply Co. Pte. Ltd.,[email], (65) 6265 0033 ,No. 1 Soon Lee Street #01-39/40Pioneer Centre Singapore 627605 
威年五金(新)私人有限公司Warenest Hardware (S) Pte. Ltd.,[email], (65) 6562 3339 ,Blk. 2021 #01-188 Bukit Batok Ind. Park ASt. 23 Singapore 659526 
华达贸易商行Wasaw Trading,[email], (65) 6755 1021 ,Blk. 20 Woodlands Link #08-40Singapore 738733 
永福五金(私营)有限公司Weng Hock Hardware (Pte) Ltd.,[email], (65) 6295 2811,Blk. 803 King George’s Avenue #01-168Singapore 200803 
永安祥(星)私人有限公司Wing On Cheung & Co. (S) Pte. Ltd.,[email], (65) 6745 4033,13 Kaki Bukit Road 1 #03-07 Eunos TechnolinkSingapore 415928
荣宝五金私人有限公司Wing Poh Hardware Pte. Ltd.,[email], (65) 6250 0523 (8 Lines) ,159 Sin Ming Road #07-01 Amtech BuildingSingapore 575625
业新五金出品厂私人有限公司Yap Sun Hardware Mfy Pte. Ltd.,[email], (65) 6747 4109 / 6747 4901,120 120A & B Sim’s Avenue Singapore 387443
友益(新)私人有限公司Yew Aik (S) Pte. Ltd.,[email], (65) 6296 3731 ,101 Kitchener Road #01-15 Jalan Besar PlazaSingapore 208511
协兴祥铜铁私人有限公司Yiap Heng Cheong Hardware Pte. Ltd.,NaN, (65) 6255 0077 ,294 Balestier Road (opp. Balestier Point)Singapore 329734 
业丰贸易公司Yip Fung Trading Co.,[email], (65) 6292 9003,Blk. 66 Kallang Bahru #01-511/513Singapore 330066
容发五金出品厂Yong Fatt Hardware Manufactory,NaN, (65) 6853 5983 ,10 Admiralty Street #01-42 North Link BldgSingapore 757695 
容合铜铁私人有限公司Yong Hup Hardware (Pte) Ltd.,[email], (65) 6296 1307 ,115 King George’s Avenue #01-01Singapore 208561 
远东行Yuen Tong Hong,NaN, (65) 6291 2420 ,Blk. 634 Veerasamy Road #01-146Singapore 200634 
许锡钊Hui King Kit,NaN,NaN,Blk. 31 Holland Close #09-233Singapore 270031
关汉雄Kwan Han Hoong,NaN,NaN,169 Jalan Jurong Kechil #03-12 Sherwood CondoSingapore 598669
李福如Lee Fook Yee,NaN,NaN,Blk. 807 King George’s Avenue #12-248Singapore 200807
李应新Lee Yin San,NaN,NaN,Blk. 104 Jalan Rajah #07-58Singapore 321104
伦知立Loon Chee Lap,NaN,NaN,Blk. 786 Chao Chu Kang Drive #03-227Choa Chu Kang Town Singapore 680786
伦天全Lun Tin Chuen,NaN,NaN,2D Hong San Walk #10-07Singapore 689050 - text 
伦与常Lun Yue Sheong,NaN,NaN,57-L Crescent RoadSingapore 439346
吴家荣Ng Kah Weng,NaN,NaN,Blk. 634 Veerasamy Road #01-146Singapore 200634 
欧阳素兰Ow Yeong Soo Lan,NaN,NaN,Blk. 640 Rowell Road #01-74Singapore 200640
郭金火Quek Kim Herr,NaN,NaN,Blk. 72 Marine Drive #12-65Singapore 440072
冼子明Sin Chee Meng,NaN,NaN,Blk. 1057 Eunos Avenue 3 #01-89Singapore 409848
冼荣贵Sin Wing Kuai,NaN,NaN,Blk. 216 Serangoon Ave 4 #10-80Singapore 550216
陈德维Tan Tek Wee,NaN,NaN,Blk. 206 Tampines St. 21 #07-1453 Singapore 520206
黄福财Wong Fook Chey,NaN,NaN,76 Lorong Ah Soo Singapore 536721
黄宏伧Wong Hong Chung,NaN,NaN,Blk. 74 Geylang Bahru #01-2870Singapore 339682
黄国豪Wong Kok Hoo,NaN,NaN,Blk. 531 Upper Cross St. #02-36 Hong Lim ComplexSingapore 050531
